RT,YR,A1,T1,JF,SN,LA,DS,Final
Journal Article,2016,王亚红;吉兴旺;,刘铁军教授治疗原发性胆汁性肝硬化的经验,中国中医药现代远程教育,1672-2779,中文,CNKI,名医经验;原发性胆汁性肝硬化;用药规律;臌胀;刘铁军
Journal Article,2016,任朦;郑亚江;祝峻峰;,原发性胆汁性肝硬化中医辨证分型,吉林中医药,1003-5699,中文,CNKI,病因病机;原发性胆汁性肝硬化;辨证分型;气血津液辨证;脏腑辨证
Journal Article,2016,张红星;刘旭东;,中西医结合治疗自身免疫性肝炎30例观察,实用中医药杂志,1004-2814,中文,CNKI,自身免疫性肝炎;中西医结合;对照治疗观察
Journal Article,2016,许树才;,清营活血汤治疗中年女性中、晚期原发性胆汁性肝硬化56例,环球中医药,1674-1749,中文,CNKI,调节性T细胞;原发性胆汁性肝硬化;清营活血汤
Journal Article,2016,甘霞;赵新芳;林红;周云;,清营活血汤对原发性胆汁性肝硬化肝胆湿热型的疗效以及对外周血Th17/Treg平衡的影响,中国实验方剂学杂志,1005-9903,中文,CNKI,调节性T细胞;原发性胆汁性肝硬化;肝胆湿热证;清营活血汤;辅助性T细胞17
Journal Article,2016,崔璀;杨艳婷;张志勇;,中医药治疗原发性胆汁性肝硬化简况,实用中医内科杂志,1671-7813,中文,CNKI,肝肾阴虚;黄疸;虚劳;肝郁脾虚;原发性胆汁性肝硬化;湿热蕴结;臌胀;胆失疏泄;肝失条达;积聚;脾肾阳虚;脾胃气虚;脾阳不振;湿热瘀血;湿滞血瘀
Journal Article,2016,孟艳平,引火补土法联合熊去氧胆酸胶囊治疗原发性胆汁性肝硬化临床观察,,,中文,CNKI,原发性胆汁性肝硬化;熊去氧胆酸胶囊;疗效观察;引火补土法
Journal Article,2016,谢函君;叶志伟;,温肾补肝法治疗自身免疫性肝炎26例临床观察,中国中西医结合消化杂志,1671-038X,中文,CNKI,自身免疫性肝炎;临床观察
Journal Article,2016,刘全忠;梁浩卫;,健脾利水止痒方加减治疗原发性胆汁性肝硬化患者32例观察,中医临床研究,1674-7860,中文,CNKI,临床观察;原发性胆汁性肝硬化;健脾利水止痒方
Journal Article,2016,谈婉月,金线莲苷治疗自身免疫性肝炎的作用和分子机制研究,,,中文,CNKI,自身免疫性肝炎;金线莲苷;免疫抑制;DC细胞;T淋巴细胞
Journal Article,2016,钟启华,自身免疫性肝炎的中医体质分析及APRI与FIB-4对肝纤维化的诊断价值,,,中文,CNKI,自身免疫性肝炎;肝纤维化
Journal Article,2016,刘广正,益气解毒通络法治疗自身免疫性肝病的临床研究,,,中文,CNKI,自身免疫性肝病;中药;疗效评价;益气解毒通络
Journal Article,2016,马燕;庄小芳;,原发性胆汁性肝硬化的中医证候研究,中国中药杂志2015/专集：基层医疗机构从业人员科技论文写作培训会议论文集,,中文,CNKI,辨证分型
Journal Article,2016,胡青海;,中西医结合治疗自身免疫性肝炎的临床效果观察,中国医药指南,1671-8194,中文,CNKI,自身免疫性肝炎;中西医结合;效果
Journal Article,2016,黎胜,基于循证医学中医诊治自身免疫性肝炎的临床证据分析研究,,,中文,CNKI,自身免疫性肝炎;德尔菲法;循证医学
Journal Article,2016,刘燕燕,自身免疫性肝炎中医证型与客观指标的相关性研究,,,中文,CNKI,自身免疫性肝炎;相关性;客观指标
Journal Article,2016,郑涛,化肝通络方对大鼠活化的肝星状细胞增殖的影响及其作用机制研究,,,中文,CNKI,原发性胆汁性肝硬化;肝星状细胞;化肝通络方;TGF-β/smad信号通路
Journal Article,2016,池晓玲;黎胜;萧焕明;张朝臻;刘燕燕;魏泽辉;王嘉豪;刘乐鑫;,69例自身免疫性肝炎患者中医体质特点分析,中医杂志,1001-1668,中文,CNKI,自身免疫性肝炎
Journal Article,2016,李晓媛;崔莉红;,经方治疗原发性硬化性胆管炎验案1则,湖南中医杂志,1003-7705,中文,CNKI,原发性硬化性胆管炎;验案;经方
Journal Article,2016,郭晓霞;李良学;武玉鹏;贾力莉;刘改萍;白崇智;,调肝理脾方对原发性胆汁性肝硬化小鼠调节性T细胞及肝组织病理的影响,中医杂志,1001-1668,中文,CNKI,调节性T细胞;原发性胆汁性肝硬化;调肝理脾方;肝组织病理;细胞角蛋白19
Journal Article,2015,童瑞敏;,张俊富主任医师治疗自身免疫性肝病经验举隅,中国民族民间医药,1007-8517,中文,CNKI,自身免疫性肝病;张俊富;治疗经验
Journal Article,2015,徐莹;慕永平;刘平;,刘平治疗原发性胆汁性肝硬化经验撷英,上海中医药杂志,1007-1334,中文,CNKI,名医经验;原发性胆汁性肝硬化;精气亏损;清热祛瘀;形质损伤;益气养阴
Journal Article,2015,潘凯;陶艳艳;刘成海;,中药治疗自身免疫性肝炎的实验研究进展,中华中医药杂志,1673-1727,中文,CNKI,自身免疫性肝炎;中药;实验研究
Journal Article,2015,刘桂芳;,益气解毒通络方治疗原发性胆汁性肝硬化的临床研究,世界最新医学信息文摘,1671-3141,中文,CNKI,临床研究;原发性胆汁性肝硬化;分析;益气解毒通络方
Journal Article,2015,林立;俞晓芳;陈国良;,七味化纤汤联合熊去氧胆酸治疗Ⅱ、Ⅲ期脾虚血瘀型原发性胆汁性肝硬化的临床观察,中医药通报,1671-2749,中文,CNKI,肝功能;原发性胆汁性肝硬化;熊去氧胆酸;七味化纤汤;血清免疫抗体;体肝功能;血清免疫抗
Journal Article,2015,杨将领;张美珠;张斌;,74例原发性胆汁性肝硬化患者中医证型及临床特征分析,中西医结合肝病杂志,1005-0264,中文,CNKI,原发性胆汁性肝硬化;临床特征
Journal Article,2015,池晓玲;黎胜;张朝臻;刘燕燕;魏泽辉;王嘉豪;刘乐鑫;,自身免疫性肝炎患者中医体质特点分析,第二十四次全国中西医结合肝病学术会议论文汇编,,中文,CNKI,自身免疫性肝炎
Journal Article,2015,徐莹;刘平;慕永平;,刘平教授治疗原发性胆汁性肝硬化经验总结,第二十四次全国中西医结合肝病学术会议论文汇编,,中文,CNKI,原发性胆汁性肝硬化;刘平
Journal Article,2015,车军勇;郭海燕;陈广梅;,浅谈虚和瘀在原发性胆汁性肝硬化病因病机中的作用,内蒙古中医药,1006-0979,中文,CNKI,病因病机;原发性胆汁性肝硬化;本虚标实;虚;瘀
Journal Article,2015,刘洋;李贺薇;,谢晶日教授以“肝脾论”治疗自身免疫性肝炎探析,国医论坛,1002-1078,中文,CNKI,自身免疫性肝炎;名医经验;“肝脾论”;谢晶日
Journal Article,2015,孔祥璐;郭晓霞;,中药联合熊去氧胆酸胶囊治疗原发性胆汁性肝硬化疗效系统评价,实用肝脏病杂志,1672-5069,中文,CNKI,中药;原发性胆汁性肝硬化;系统评价;熊去氧胆酸
Journal Article,2015,刘麟;王宪波;,王宪波教授诊治自身免疫性肝炎思路和经验,中西医结合肝病杂志,1005-0264,中文,CNKI,自身免疫性肝炎;中西医结合;辨证论治;名医经验传承;王宪波
Journal Article,2015,饶玢;,中医药治疗自身免疫性肝病研究进展,亚太传统医药,1673-2197,中文,CNKI,自身免疫性肝病
Journal Article,2015,李良学;郭晓霞;,原发性胆汁性肝硬化中医药的研究进展,医学综述,1006-2084,中文,CNKI,自身免疫;原发性胆汁性肝硬化
Journal Article,2015,陈永辉,自拟陷胸三金汤治疗原发性胆汁性肝硬化疗效观察,,,中文,CNKI,疗效;胆汁性肝硬化;自拟中药组方
Journal Article,2015,李良学,原发性胆汁性肝硬化中医证候特点和调肝理脾方作用机理研究,,,中文,CNKI,原发性胆汁性肝硬化;调肝理脾方;多元统计方法;作用机理
Journal Article,2015,王宁,益气解毒通络法治疗原发性胆汁性肝硬化的疗效观察,,,中文,CNKI,原发性胆汁性肝硬化;疗效评价;益气解毒通络
Journal Article,2015,刘文莉;,原发性胆汁性肝硬化中医证型分布规律研究,中国卫生标准管理,1674-9316,中文,CNKI,胆汁性肝硬化;原发性
Journal Article,2015,戴文奕;张茜;,益肝灵软胶囊联合熊去氧胆酸治疗原发性胆汁性肝硬化,中药药理与临床,1001-859X,中文,CNKI,原发性胆汁性肝硬化;熊去氧胆酸;益肝灵软胶囊
Journal Article,2016,曾建宗,金实教授肝病诊治经验探析,,,中文,CNKI,自身免疫性肝炎;病毒性肝炎;肝硬化;金实教授
Journal Article,2015,曾雅军,自身免疫性肝炎的中医古籍文献研究,,,中文,CNKI,自身免疫性肝炎;古籍文献;中华医典
Journal Article,2015,李忠意,化肝通络方对原发性胆汁性肝硬化小鼠模型的药效学研究,,,中文,CNKI,治疗;原发性胆汁性肝硬化;熊去氧胆酸;化肝通络方
Journal Article,2015,刘本勇;陈绍瑜;李丹;冯兴华;,冯兴华治疗原发性胆汁性肝硬化经验,中医杂志,1001-1668,中文,CNKI,名医经验;原发性胆汁性肝硬化;冯兴华
Journal Article,2015,郭涛;,中医中药辩证施治在原发性胆汁性肝硬化治疗中的应用,临床医药文献电子杂志,2095-8242,中文,CNKI,原发性胆汁性肝硬化;辩证施治
Journal Article,2015,李方仁,逍遥散合桃红四物汤加味治疗气滞血瘀型自身免疫性肝炎的临床研究,,,中文,CNKI,自身免疫性肝炎;临床治疗;气滞血瘀证;逍遥散合桃红四物汤加味
Journal Article,2015,郭晓霞;李良学;武玉鹏;刘改萍;冯玛莉;么新英;,调肝理脾方干预原发性胆汁性肝硬化小鼠肝损伤的组织学观察,中西医结合肝病杂志,1005-0264,中文,CNKI,原发性胆汁性肝硬化;调肝理脾方;肝组织损伤;形态学观察
Journal Article,2015,吴坚芳;许邹华;,原发性胆汁性肝硬化的中医诊治,中国民间疗法,1007-5798,中文,CNKI,原发性胆汁性肝硬化;慢性胆汁淤积性肝病;原因不明;发病率;门静脉;致纤维化;中年女性
Journal Article,2015,张晓琳;孙建光;,自身免疫性肝炎的中医辨证论治,中国中医药现代远程教育,1672-2779,中文,CNKI,自身免疫性肝炎;辨证论治;病因病机
Journal Article,2015,朱常江;吴镇印;叶映月;,中西医结合治疗自身免疫性肝炎的临床观察,中国中医急症,1004-745X,中文,CNKI,自身免疫性肝炎;肝功能;免疫球蛋白
Journal Article,2015,李有成;严文有;李鹏;,疏肝化瘀通络汤治疗原发性硬化性胆管炎48例疗效观察,西部中医药,1004-6852,中文,CNKI,原发性硬化性胆管炎;C反应蛋白;碱性磷酸酶;结合胆红素;γ谷氨酰转移酶;Γ谷氨酰转移酶
Journal Article,2014,李双全;林莉;任树萍;,自身免疫性肝病中医发病机制的风邪作用探讨,世界中西医结合杂志,1673-6613,中文,CNKI,黄疸;自身免疫;风药;肝病;风邪
Journal Article,2015,刘颖;董振华;,董振华教授治疗原发性胆汁性肝硬化的经验,中国临床医生杂志,2095-8552,中文,CNKI,肝肾阴虚;肝郁脾虚;原发性胆汁性肝硬化;湿热蕴结;沉细无力;大便溏;肝功能异常;下肢水肿;瘀血阻络
Journal Article,2014,申弘;聂红明;陈建杰;,中医治疗自身免疫性肝炎临床研究进展,实用中医药杂志,1004-2814,中文,CNKI,自身免疫性肝炎;免疫性肝炎;临床研究;甘草酸二铵;肝郁脾虚;临床研究进展;卢秉久;湿热疫毒;治疗组;免疫抑制剂;肝脏疾病;免疫介导;血清转氨酶升高;组织学发生
Journal Article,2014,李忠意;田耀洲;,化肝通络方组方规律探讨,中医药学报,1002-2392,中文,CNKI,原发性胆汁性肝硬化;化肝通络方;规律探讨;郎庆阿塔
Journal Article,2014,娄静;王菲;侯留法;,顽固性黄疸治疗经验举隅,中国民族民间医药,1007-8517,中文,CNKI,原发性胆汁性肝硬化;阻塞性黄疸;顽固性黄疸;十二指肠乳头类癌;Gilbert综合征;GILBERT综合征
Journal Article,2014,何瑾瑜;杨跃青;薛敬东;,原发性胆汁性肝硬化与湿瘀互结,全国名医学术思想研究分会年会资料汇编,,中文,CNKI,原发性胆汁性肝硬化;湿瘀互结;湿瘀互结证
Journal Article,2014,边倩;解新科;胡依文;,自身免疫性肝炎中西医研究概况,四川中医,1000-3649,中文,CNKI,自身免疫性肝炎;中西医结合;治疗;概况;西医
Journal Article,2014,王洪斌;,中西医结合治疗自身免疫性肝炎的临床效果观察,中国实用医药,1673-7555,中文,CNKI,免疫性肝炎;疗效对比;中西药结合
Journal Article,2014,史文丽;刘飞飞;张晓锋;李建宇;,原发性胆汁性肝硬化的中医症候特点及疗效分析,中西医结合肝病杂志,1005-0264,中文,CNKI,原发性胆汁性肝硬化;抗线粒体抗体(AMA);豨莶二黄汤/治疗应用
Journal Article,2014,郭艳玲;,辨证治疗自身免疫性肝炎随机平行对照研究,实用中医内科杂志,1671-7813,中文,CNKI,自身免疫性肝炎;甘草酸二铵胶囊;补肾固精方;健脾疏肝方;清利湿热方;舒肝理气通补方;随机平行对照研究;茵栀黄颗粒
Journal Article,2014,董宇安;祝峻峰;,原发性胆汁性肝硬化中医临床诊治进展,辽宁中医杂志,1000-1719,中文,CNKI,黄疸;原发性胆汁性肝硬化
Journal Article,2014,高丽英;马萍;贾建伟;,贾建伟诊治自身免疫性肝炎经验,中国中医基础医学杂志,1006-3250,中文,CNKI,自身免疫性肝炎;经验;贾建伟
Journal Article,2014,廖娇,扶正化瘀法联合熊去氧胆酸治疗原发性胆汁性肝硬化的临床研究,,,中文,CNKI,中西医结合疗法;原发性胆汁性肝硬化;熊去氧胆酸;扶正化瘀
Journal Article,2014,王建荣,自身免疫性肝炎临床特点及中医药治疗疗效回顾分析,,,中文,CNKI,自身免疫性肝炎;重叠综合征;临床特点
Journal Article,2014,陈文林;冉云;吴其恺;杨大国;,杨大国教授治疗原发性胆汁性肝硬化验案二则,国际中医中药杂志,16734246,中文,CNKI,治疗;原发性胆汁性肝硬化;碱性磷酸酶;2009年;非化脓性;化验;慢性胆汁淤积性疾病;美国肝病学会
Journal Article,2014,胡西百合提;付强;,益肝降酶汤治疗肝功能损害80例,河南中医,1003-5028,中文,CNKI,自身免疫性肝病;非酒精性脂肪肝;肝功能损害;酒精性肝炎;药物性肝炎;益肝降酶汤
Journal Article,2014,汤守兵;孟忠吉;康健;王传敏;陈钊;,牛磺熊去氧胆酸治疗原发性胆汁性肝硬化临床研究,湖北中医药大学学报,1008-987X,中文,CNKI,原发性胆汁性肝硬化;牛磺熊去氧胆酸
Journal Article,2014,马啸;刘玲;孟慧慧;陆梅;童祥丽;,中西医治疗自身免疫性肝炎1例,黑龙江中医药,1000-9906,中文,CNKI,诊断;自身免疫性肝炎;治疗
Journal Article,2014,黄晶晶;黄鸿娜;潘哲;王振常;毛德文;李民杰;,柔肝化纤颗粒治疗自身免疫性肝炎临床观察,新中医,0256-7415,中文,CNKI,自身免疫性肝炎;柔肝化纤颗粒;中西医结合疗法
Journal Article,2014,陈永辉;,陷胸三金汤加味治疗胆汁淤积性肝硬化疗效观察,四川中医,1000-3649,中文,CNKI,原发性胆汁性肝硬化;熊去氧胆酸;胆固醇;胆汁酸类;汤剂
Journal Article,2014,李红玉;薛博瑜;,原发性胆汁性肝硬化中医证治用药规律的文献研究,中国实验方剂学杂志,1005-9903,中文,CNKI,文献研究;中药;原发性胆汁性肝硬化;用药规律
Journal Article,2014,钱金花,中西医结合诊治自身免疫性肝病的临床研究,,,中文,CNKI,自身免疫性肝病;中西医结合;化浊解毒;诊断与治疗;浊毒理论
Journal Article,2013,王艳丽;吴东;,中西医结合治疗自身免疫性肝炎临床观察,湖北中医杂志,1000-0704,中文,CNKI,自身免疫性肝炎;中西医结合疗法;健脾调肝方;泼尼松片
Journal Article,2013,张宁;宫嫚;周双男;冯松;孙永强;景婧;杜宁;张帆;罗生强;,原发性胆汁性肝硬化中医证候分型文献分析,实用肝脏病杂志,1672-5069,中文,CNKI,原发性胆汁性肝硬化;文献分析
Journal Article,2013,张健;李冰;李梵;李忠斌;王小勇;陈国凤;,中西医结合治疗原发性硬化性胆管炎疗效观察,现代中西医结合杂志,1008-8849,中文,CNKI,中西医结合疗法;硬化性胆管炎;原发性胆管炎
Journal Article,2013,杜慧慧;张玮;,张玮运用补虚化瘀法辨治原发性胆汁性肝硬化经验,上海中医药杂志,1007-1334,中文,CNKI,临床经验;原发性胆汁性肝硬化;张玮;补虚化瘀
Journal Article,2013,郭艳青;刘文科;武胜平;刘洪兴;,仝小林教授治疗原发性胆汁淤积性肝硬化验案分析,时珍国医国药,1008-0805,中文,CNKI,肝硬化;经方;仝小林
Journal Article,2013,薛敬东;李粉萍;杨跃青;何瑾瑜;,名老中医张瑞霞治疗原发性胆汁性肝硬化的经验介绍,中华中医药学会名医学术思想研究分会年会论文集,,中文,CNKI,原发性胆汁性肝硬化;肝肾亏虚型
Journal Article,2013,田耀洲;宣佶;曹鹏;胡春萍;蔡雪婷;张伟;,化肝通络方对原发性胆汁性肝硬化的抗纤维化作用及机制探讨,中华中医药学会脾胃病分会第二十五届全国脾胃病学术交流会论文汇编,,中文,CNKI,肝纤维化;肝硬化;模型组;原发性胆汁性肝硬化;胆汁淤积;原发性;熊去氧胆酸;化肝通络方;大鼠肝脏;肝纤维化大鼠;机制探讨;抗纤维化;炎性细胞浸润;印度獐牙菜
Journal Article,2013,靳红燕,化浊解毒软肝方联合熊去氧胆酸治疗原发性胆汁性肝硬化的临床疗效观察,,,中文,CNKI,原发性胆汁性肝硬化;化浊解毒软肝方;浊毒
Journal Article,2013,叶春华;黄静;范永升;,范永升教授诊治自身免疫性肝炎心得,中华中医药杂志,1673-1727,中文,CNKI,自身免疫性肝炎;范永升
Journal Article,2013,曹学斌;,中医药治疗原发性胆汁性肝硬化临床疗效观察,临床合理用药杂志,1674-3296,中文,CNKI,肝硬化;胆汁性;原发性
Journal Article,2013,马艳红;仝小林;,自身免疫性肝炎治验,山东中医杂志,0257-358X,中文,CNKI,自身免疫性肝炎;以病为参;以证为基;以症为靶
Journal Article,2013,潘文超,复方甘草酸苷对免疫性肝损伤小鼠干预作用研究,,,中文,CNKI,复方甘草酸苷(CG);自身免疫性肝炎（AIH）
Journal Article,2013,李再玲,益气解毒通络方治疗原发性胆汁性肝硬化的临床研究,,,中文,CNKI,临床观察;肝硬化;原发性胆汁性肝硬化;益气解毒通络方
Journal Article,2013,张玮,补虚化瘀法对EAH小鼠Treg/Th17细胞功能异常调控作用的研究,,,中文,CNKI,自身免疫性肝炎;调节性T细胞;补虚化瘀法;TH17细胞;重点读
Journal Article,2013,陈宇锋;王陆军;薛博瑜;,以皮肤瘙痒为首发症状的原发性胆汁性肝硬化中医证治探讨,吉林中医药,1003-5699,中文,CNKI,辨证论治;原发性胆汁性肝硬化;血瘀;皮肤瘙痒;同病异治;血热;血虚;异病同治
Journal Article,2013,李正富;王新昌;范永升;,范永升教授治疗自身免疫性肝病经验探析,浙江中医药大学学报,1005-5509,中文,CNKI,自身免疫性肝病;范永升;临床经验
Journal Article,2013,赵琳,利胆和络方加减联合熊去氧胆酸治疗原发性胆汁性肝硬化的临床研究,,,中文,CNKI,临床研究;原发性胆汁性肝硬化;利胆和络方
Journal Article,2013,何春霞,中药联合熊去氧胆酸治疗原发性胆汁性肝硬化的系统评价,,,中文,CNKI,中药;原发性胆汁性肝硬化;Meta分析;系统评价;熊去氧胆酸
Journal Article,2013,浦仕彪,基于代谢组学的自身免疫性肝炎生物标志物筛查及中医药干预研究,,,中文,CNKI,诊断;自身免疫性肝炎;代谢组学;生物标志物;预后
Journal Article,2013,高丽英;,原发性胆汁性肝硬化中医药研究近况,湖南中医杂志,1003-7705,中文,CNKI,原性胆汁性肝硬化
Journal Article,2013,陈宇锋,疏肝利胆活血化瘀方联合熊去氧胆酸对原发性胆汁性肝硬化的临床疗效观察,,,中文,CNKI,中西医结合;临床观察;原发性胆汁性肝硬化;熊去氧胆酸;疏肝利胆活血化瘀方
Journal Article,2013,李培根;,愈黄方治疗自身免疫性肝炎40例临床观察,中医临床研究,1674-7860,中文,CNKI,自身免疫性肝炎;硫唑嘌呤;强的松;愈黄方
Journal Article,2013,赵琳;金实;,金实教授治疗原发性胆汁性肝硬化的经验,四川中医,1000-3649,中文,CNKI,名医经验;金实;原发性胆汁性肝硬化
Journal Article,2013,陈四清,周仲瑛教授清热化湿治疗免疫性肝炎,实用中医内科杂志,1671-7813,中文,CNKI,自身免疫性肝炎;清热化湿;周仲瑛
Journal Article,2013,焦宝娟;韩丽静;万树全;,活血化瘀中药为主治疗胆汁淤积性肝硬化瘙痒症30例,陕西中医,1000-7369,中文,CNKI,治疗应用;活血祛瘀剂/治疗应用;瘙痒症;活血祛瘀剂
Journal Article,2012,姜冬云;徐姗姗;李建才;,探析自身免疫性肝炎的中医治疗思路,新中医,0256-7415,中文,CNKI,病因病机;治疗思路;自身免疫性肝炎(AIH)
Journal Article,2012,宋爱军;于培龙;王东风;,中西医结合治疗自身免疫性肝炎30例临床观察,河南中医,1003-5028,中文,CNKI,自身免疫性肝炎;气滞血瘀证;复方甘草酸苷注射液;肝胆湿热;肝肾亏虚;痰毒内阻证;茵栀黄注射液
Journal Article,2012,史文丽;刘飞飞;李建宇;吕红;,玄参治疗自身免疫性肝炎,循证医学方法在中西医结合皮肤病临床研究中的应用论文集,,中文,CNKI,免疫性肝炎;丙氨酸转氨酶;病毒标志物;天冬氨酸转氨酶;直接胆红素
Journal Article,2012,尉国勤;,中西医结合治愈自身免疫性肝炎1例,光明中医,1003-8914,中文,CNKI,自身免疫性肝炎;中西医结合疗法
Journal Article,2012,李娜;杨华升;,自身免疫性肝病与血瘀证、流产的相关性研究,山东中医药大学学报,1007-659X,中文,CNKI,自身免疫性肝病;相关性;血瘀证;流产史;女性患者
Journal Article,2012,曹广秋;贾建伟;,贾建伟医案2则,江苏中医药,1672-397X,中文,CNKI,自身免疫性肝炎;布氏杆菌病;医案
Journal Article,2012,杜慧慧;李青梅;王磊;李莹;王俐琼;张玮;,原发性胆汁性肝硬化与肝血瘀证,中西医结合肝病杂志,1005-0264,中文,CNKI,免疫;原发性胆汁性肝硬化;肝血瘀证
Journal Article,2012,李娜,原发性胆汁性肝硬化中医证型分布规律研究,,,中文,CNKI,原发性胆汁性肝硬化;证候要素
Journal Article,2012,刘斌;,慢性顽固性黄疸治验,湖南中医杂志,1003-7705,中文,CNKI,湿热疫毒;原发性胆汁性肝硬化;顽固性黄疸;利湿退黄;鳖甲煎丸方;炒白术;从血论治;丹栀逍遥丸;地鳖虫;肝功能检查;面色黧黑
Journal Article,2012,张丽,中医辨证治疗自身免疫性肝炎的临床观察,,,中文,CNKI,自身免疫性肝炎;临床治疗;方药
Journal Article,2012,王庆艳;刘文全;,滋水清肝饮治疗自身免疫性肝炎并干燥综合征1例,吉林中医药,1003-5699,中文,CNKI,自身免疫性肝炎;医案;干燥综合征;滋水清肝饮
Journal Article,2012,杜慧慧;张玮;,张玮补虚化瘀辨治原发性胆汁性肝硬化,中华中医药学会第十五届内科肝胆病学术会议暨国家中医药管理局专科专病协作组（肝病组、传染病组）会议论文汇编,,中文,CNKI,原发性胆汁性肝硬化;肝气虚证;王育群
Journal Article,2012,李娜;杨华升;,原发性胆汁性肝硬化中医诊疗思路初探,中华中医药学会第十五届内科肝胆病学术会议暨国家中医药管理局专科专病协作组（肝病组、传染病组）会议论文汇编,,中文,CNKI,原发性胆汁性肝硬化;病位;病性
Journal Article,2012,李娜;杨华升;,女性自身免疫性肝病患者的瘀血情况分析,中华中医药学会第十五届内科肝胆病学术会议暨国家中医药管理局专科专病协作组（肝病组、传染病组）会议论文汇编,,中文,CNKI,自身免疫性肝病;血瘀证;流产史;女性患者
Journal Article,2012,刘颖,董振华教授治疗原发性胆汁性肝硬化经验总结,,,中文,CNKI,经验;原发性胆汁性肝硬化;董振华教授
Journal Article,2012,张艳,黄芩苷和黄芩素的抗炎和免疫调控作用研究,,,中文,CNKI,免疫性肝炎;凋亡;炎症;免疫调节;黄芩苷;黄芩素;类风湿性关节炎;淋巴细胞;自身免疫性疾病
Journal Article,2012,刘熳天,疏肝利胆活血化瘀法联合熊去氧胆酸对原发性胆汁性肝硬化患者的临床研究,,,中文,CNKI,活血化瘀;临床研究;原发性胆汁性肝硬化;利胆;湿热瘀毒;疏肝
Journal Article,2012,皇金萍,基于文献的原发性胆汁性肝硬化的中医证治研究,,,中文,CNKI,文献研究;原发性胆汁性肝硬化;证治
Journal Article,2012,卢殿强,原发性胆汁性肝硬化的中医证候分布特点研究,,,中文,CNKI,原发性胆汁性肝硬化
Journal Article,2012,刘熳天;薛博瑜;,原发性胆汁性肝硬化化瘀利胆法作用探析,黑龙江中医药,1000-9906,中文,CNKI,原发性胆汁性肝硬化;利胆;湿热瘀毒;化瘀;血瘀络阻
Journal Article,2012,汪乃一;卢秉久;,论自身免疫性肝病患者中医护理,辽宁中医药大学学报,1673-842X,中文,CNKI,自身免疫性肝病;经验总结
Journal Article,2012,傅红卫;金毓莉;张蕾;裴文意;,疏肝补肾化瘀法治疗自身免疫性肝炎34例临床观察,河北中医,1002-2619,中文,CNKI,"肝炎;自身免疫性;肝炎,自身免疫性"
Journal Article,2012,王丹;郭丽颖;贾建伟;,贾建伟教授治疗原发性胆汁性肝硬化验案1则,吉林中医药,1003-5699,中文,CNKI,气血;脾;贾建伟;活血祛瘀;行气;瘀血
Journal Article,2012,王若琪;倪蓓;,黄芪提高乙型肝炎患者自身免疫作用有效性的临床观察,中国当代医药,1674-4721,中文,CNKI,临床观察;黄芪;免疫;乙型肝炎
Journal Article,2012,王庆艳;刘文全;,中医药治疗原发性硬化性胆管炎1例,长春中医药大学学报,1007-4813,中文,CNKI,黄疸;医案;茵陈蒿汤/治疗应用
Journal Article,2012,卢殿强;邵铭;,原发性胆汁性肝硬化中医辨治思路,辽宁中医药大学学报,1673-842X,中文,CNKI,辨证论治;病因病机;原发性胆汁性肝硬化
Journal Article,2011,王红霞;,原发性胆汁性肝硬化证型分布研究及中药使用现状,中华中医药学会脾胃病分会第二十三次全国脾胃病学术交流会论文汇编,,中文,CNKI,原发性胆汁性肝硬化;辨证分型
Journal Article,2011,刘红虹;罗生强;宫嫚;张佳斌;刘士敬;金城;窦貌梅;,肝肾阴虚与肝郁脾虚型原发性胆汁性肝硬化生化及免疫学指标比较,中国中医药现代远程教育,1672-2779,中文,CNKI,肝肾阴虚;肝郁脾虚;原发性胆法性肝硬化
Journal Article,2011,高治军;,中西医结合治疗原发性硬化性胆管炎临床体会,四川中医,1000-3649,中文,CNKI,临床体会;中西医结合;硬化性胆管炎
Journal Article,2011,张宁;罗生强;宫嫚;,原发性胆汁性肝硬化的中医治疗现状,中国中医药现代远程教育,1672-2779,中文,CNKI,黄疸;原发性胆汁性肝硬化
Journal Article,2011,孙韬;卢秉久;,中医辨治自身免疫性肝炎浅析,实用中医内科杂志,1671-7813,中文,CNKI,肝炎;自身免疫性
Journal Article,2011,董振华;徐慧媛;齐贺彬;,原发性胆汁性肝硬化74例中医辨证规律的研究,医学研究杂志,1673-548X,中文,CNKI,辨证论治;原发性胆汁性肝硬化
Journal Article,2011,王红霞,茵芍二金汤加减治疗原发性胆汁性肝硬化疗效观察,,,中文,CNKI,临床研究;原发性胆汁性肝硬化;茵芍二金汤
Journal Article,2011,刘岩岩,软肝巴布剂治疗原发性胆汁性肝硬化的临床研究,,,中文,CNKI,肝纤维化;原发性胆汁性肝硬化;软肝巴布剂
Journal Article,2011,陈真,漆黄素对小鼠免疫系统的调节作用及对自身免疫性肝炎模型小鼠的保护作用,,,中文,CNKI,自身免疫性肝炎;淋巴细胞;丙氨酸氨基转移酶;巨噬细胞;漆黄素
Journal Article,2011,苏春芝;钟锐;,化浊解毒调肝方对原发性胆汁性肝硬化患者淤胆指标的影响,中医临床研究,1674-7860,中文,CNKI,中西医结合疗法;化浊解毒调肝汤;原发性胆汁性肝硬化患者淤胆指标
Journal Article,2011,孙韬,卢秉久教授治疗自身免疫性肝炎经验,,,中文,CNKI,自身免疫性肝炎;中西医结合;辨证论治;卢秉久教授
